MOVIE NAME,fk_film,fk_genre
Láska nebeská,189,1
Láska nebeská,189,4
Agent bez minulosti,190,8
Agent bez minulosti,190,5
Toy Story: Příběh hraček,191,16
Toy Story: Příběh hraček,191,11
Toy Story: Příběh hraček,191,3
Bournův mýtus,192,8
Bournův mýtus,192,5
Věc,193,9
Věc,193,12
Věc,193,5
Whiplash,194,1
Velký útěk,195,11
Velký útěk,195,1
Velký útěk,195,15
Velký útěk,195,6
96 hodin,196,8
96 hodin,196,2
96 hodin,196,5
96 hodin,196,1
Rambo: První krev,197,8
Rambo: První krev,197,11
Rambo: První krev,197,1
Hačikó - příběh psa,198,1
Těžká váha,199,1
Těžká váha,199,7
Těžká váha,199,6
Howlův kráčející hrad,200,16
Howlův kráčející hrad,200,11
Howlův kráčející hrad,200,10
Howlův kráčející hrad,200,4
Stezky slávy,201,1
Stezky slávy,201,15
Interstellar,202,9
Interstellar,202,11
Interstellar,202,1
"Jáchyme, hoď ho do stroje!",203,3
Poklad na Stříbrném jezeře,204,11
Poklad na Stříbrném jezeře,204,13
Stvoření světa,205,16
Stvoření světa,205,3
Ip Man,206,8
Ip Man,206,1
Ip Man,206,7
Absolvent,207,1
Absolvent,207,3
Zvíře,208,3
Zvíře,208,8
Zvíře,208,4
Příběh z Bronxu,209,2
Příběh z Bronxu,209,1
Vzpomínky na lásku,210,1
Vzpomínky na lásku,210,4
Tichá bolest,211,1
Sunset Boulevard,212,1
Bio Ráj,213,1
Bio Ráj,213,4
Bio Ráj,213,3
VALL-I,214,16
VALL-I,214,11
VALL-I,214,9
Nekonečný příběh,215,10
Nekonečný příběh,215,11
Nekonečný příběh,215,1
Příšerky s.r.o.,216,16
Příšerky s.r.o.,216,3
Příšerky s.r.o.,216,10
Útěk do divočiny,217,11
Útěk do divočiny,217,1
Útěk do divočiny,217,7
Neúplatní,218,2
Neúplatní,218,1
Neúplatní,218,5
Muž z Acapulca,219,3
Muž z Acapulca,219,8
Muž z Acapulca,219,4
Kramerová versus Kramer,220,1
JFK,221,1
JFK,221,6
JFK,221,5
Nebeští jezdci,222,15
Nebeští jezdci,222,1
Ve jménu otce,223,1
Ve jménu otce,223,7
Ve jménu otce,223,5
Moderní doba,224,3
Moderní doba,224,1
Moderní doba,224,4
Vlkochodci,225,16
Vlkochodci,225,11
Vlkochodci,225,10
Titanic,226,1
Titanic,226,4
Titanic,226,6
Titanic,226,19
Joker,227,2
Joker,227,1
Joker,227,5
Lepší už to nebude,228,3
Lepší už to nebude,228,1
Lepší už to nebude,228,4
Adéla ještě nevečeřela,229,3
Adéla ještě nevečeřela,229,2
Adéla ještě nevečeřela,229,9
Návrat do budoucnosti III,230,11
Návrat do budoucnosti III,230,3
Návrat do budoucnosti III,230,9
Návrat do budoucnosti III,230,13
Kmotr III,231,1
Kmotr III,231,2
Velký flám,232,3
Velký flám,232,15
My Fair Lady,233,3
My Fair Lady,233,1
My Fair Lady,233,17
My Fair Lady,233,4
Zlo mezi námi,234,1
Ben Hur,235,11
Ben Hur,235,1
Ben Hur,235,6
Atentát,236,1
Atentát,236,15
Atentát,236,6
Atentát,236,5
Frigo na mašině,237,3
Frigo na mašině,237,4
Frigo na mašině,237,11
Frigo na mašině,237,15
Frigo na mašině,237,8
Norimberský proces,238,1
Norimberský proces,238,6
Norimberský proces,238,15
Philadelphia,239,1
Musíme si pomáhat,240,3
Musíme si pomáhat,240,1
Musíme si pomáhat,240,15
Páni kluci,241,11
Páni kluci,241,3
Fimfárum Jana Wericha,242,16
Fimfárum Jana Wericha,242,10
Metropolis,243,9
Metropolis,243,1
Dva muži ve městě,244,2
Dva muži ve městě,244,1
Bídníci,245,1
Ten den přijde,246,1
Volný pád,247,1
Volný pád,247,2
Volný pád,247,5
Kulový blesk,248,3
Mach a Šebestová k tabuli!,249,16
Mach a Šebestová k tabuli!,249,3
Malý velký muž,250,13
Malý velký muž,250,1
Malý velký muž,250,3
Malý velký muž,250,11
Jean od Floretty,251,1
X-Men: První třída,252,8
X-Men: První třída,252,11
X-Men: První třída,252,9
X-Men: První třída,252,5
Poslední samuraj,253,8
Poslední samuraj,253,11
Poslední samuraj,253,1
Poslední Mohykán,254,8
Poslední Mohykán,254,11
Poslední Mohykán,254,1
Poslední Mohykán,254,4
Poslední Mohykán,254,15
Co žere Gilberta Grapea,255,1
Vinnetou,256,13
Vinnetou,256,11
Skleněné peklo,257,5
Skleněné peklo,257,1
Skleněné peklo,257,8
Skleněné peklo,257,19
Asterix v Británii,258,16
Asterix v Británii,258,11
Asterix v Británii,258,3
Skřivánci na niti,259,3
O myších a lidech,260,1
Profesionál,261,8
Profesionál,261,2
Profesionál,261,1
Profesionál,261,5
Laputa: Nebeský zámek,262,16
Laputa: Nebeský zámek,262,8
Laputa: Nebeský zámek,262,11
Laputa: Nebeský zámek,262,10
Happy end,263,3
Pahorek,264,1
Pahorek,264,15
Hrob světlušek,265,16
Hrob světlušek,265,1
Hrob světlušek,265,15
Velká země,266,13
Velká země,266,1
Velká země,266,4
Světla velkoměsta,267,3
Světla velkoměsta,267,1
Světla velkoměsta,267,4
Svědek obžaloby,268,2
Svědek obžaloby,268,1
Svědek obžaloby,268,5
Zmizelá,269,5
Zmizelá,269,1
Zmizelá,269,2
Ďáblův advokát,270,1
Ďáblův advokát,270,5
Crash,271,1
Crash,271,2
Fantomas,272,3
Fantomas,272,2
Fantomas,272,11
Fantomas,272,10
"Hoří, má panenko",273,3
Ecce homo Homolka,274,3
Kristian,275,3
Kristian,275,4
Lady a Tramp,276,16
Lady a Tramp,276,4
Životy těch druhých,277,1
Životy těch druhých,277,5
Na sever Severozápadní linkou,278,5
Na sever Severozápadní linkou,278,11
Na sever Severozápadní linkou,278,4
Romeo a Julie,279,1
Romeo a Julie,279,4
Volyň,280,1
Volyň,280,6
Volyň,280,15
Na západní frontě klid,281,15
Na západní frontě klid,281,1
Sowon,282,1
Amélie z Montmartru,283,3
Amélie z Montmartru,283,1
Amélie z Montmartru,283,4
Žhavé výstřely 2,284,8
Žhavé výstřely 2,284,3
Žhavé výstřely 2,284,15
Čelisti,285,11
Čelisti,285,12
Čelisti,285,5
Čelisti,285,1
Toy Story 2: Příběh hraček,286,16
Toy Story 2: Příběh hraček,286,11
Toy Story 2: Příběh hraček,286,3
Zootropolis: Město zvířat,287,16
Zootropolis: Město zvířat,287,11
Zootropolis: Město zvířat,287,2
Zootropolis: Město zvířat,287,3
Na Hromnice o den více,288,10
Na Hromnice o den více,288,3
Na Hromnice o den více,288,4
Planeta opic,289,9
Planeta opic,289,11
Planeta opic,289,1
Let číslo 93,290,6
Let číslo 93,290,1
Let číslo 93,290,2
Let číslo 93,290,5
Mary a Max,291,16
Mary a Max,291,3
Mary a Max,291,1
"Jestli se rozzlobíme, budeme zlí",292,3
"Jestli se rozzlobíme, budeme zlí",292,8
Baron Prášil,293,11
Baron Prášil,293,10
Baron Prášil,293,9
Baron Prášil,293,16
Kocour v botách: Poslední přání,294,16
Kocour v botách: Poslední přání,294,8
Kocour v botách: Poslední přání,294,11
Kocour v botách: Poslední přání,294,3
Kocour v botách: Poslední přání,294,10
Hořící Mississippi,295,2
Hořící Mississippi,295,5
Hořící Mississippi,295,1
Payback: Straight Up,296,8
Payback: Straight Up,296,2
Payback: Straight Up,296,1
Payback: Straight Up,296,5
Otec,297,1
Shake Hands with the Devil,298,1
Shake Hands with the Devil,298,6
Shake Hands with the Devil,298,15
Manon od pramene,299,1
Dnes naposled,300,1
Harakiri,301,8
Harakiri,301,1
Harakiri,301,6
"Dobrodružství Robinsona Crusoe, námořníka z Yorku",302,16
"Dobrodružství Robinsona Crusoe, námořníka z Yorku",302,11
Krtek,303,16
Krtek,303,11
Velká ryba,304,10
Velká ryba,304,11
Velká ryba,304,4
Velká ryba,304,1
Apollo 13,305,11
Apollo 13,305,1
Apollo 13,305,6
Bláznivá střela,306,3
Bláznivá střela,306,2
Bláznivá střela,306,8
Výměna,307,1
Výměna,307,6
Výměna,307,2
Výměna,307,5
Výměna,307,7
Nepřítel státu,308,1
Nepřítel státu,308,8
Nepřítel státu,308,5
Pravidla moštárny,309,1
Pravidla moštárny,309,4
Billy Elliot,310,1
Billy Elliot,310,3
Zuřící býk,311,1
Zuřící býk,311,7
Eva tropí hlouposti,312,3
Můj soused Totoro,313,16
Můj soused Totoro,313,11
Můj soused Totoro,313,10
Asterix a překvapení pro Cézara,314,16
Asterix a překvapení pro Cézara,314,11
Asterix a překvapení pro Cézara,314,3
Persepolis,315,16
Persepolis,315,1
Persepolis,315,15
Persepolis,315,7
Železný obr,316,16
Železný obr,316,9
Železný obr,316,3
Železný obr,316,11
Železný obr,316,2
Železný obr,316,8
V zajetí rychlosti,317,11
V zajetí rychlosti,317,1
V zajetí rychlosti,317,7
Údolí včel,318,1
Údolí včel,318,6
Den Šakala,319,5
Den Šakala,319,2
Den Šakala,319,1
Naušika z Větrného údolí,320,16
Naušika z Větrného údolí,320,11
Naušika z Větrného údolí,320,10
Naušika z Větrného údolí,320,9
Gándhí,321,1
Gándhí,321,7
Píseň moře,322,16
Píseň moře,322,10
Kočka na rozpálené plechové střeše,323,1
Byt,324,1
Byt,324,3
Byt,324,4
Kabinet doktora Caligariho,325,1
Kabinet doktora Caligariho,325,12
Kabinet doktora Caligariho,325,10
Pohádka o Honzíkovi a Mařence,326,16
Pohádka o Honzíkovi a Mařence,326,11
Pohádka o Honzíkovi a Mařence,326,10
Koe no katači,327,16
Koe no katači,327,1
Koe no katači,327,4
Dangal,328,1
Dangal,328,7
Světla ramp,329,1
Světla ramp,329,3
Nebe a peklo,330,5
Nebe a peklo,330,2
Nebe a peklo,330,1
Střihoruký Edward,331,1
Střihoruký Edward,331,10
Střihoruký Edward,331,4
Doba ledová,332,16
Doba ledová,332,11
Doba ledová,332,3
Věčný svit neposkvrněné mysli,333,1
Věčný svit neposkvrněné mysli,333,4
Věčný svit neposkvrněné mysli,333,9
21 gramů,334,1
21 gramů,334,2
21 gramů,334,5
Vlasy,335,17
Vlasy,335,3
Vlasy,335,1
"„Čtyři vraždy stačí, drahoušku“",336,3
"„Čtyři vraždy stačí, drahoušku“",336,2
Klepání na nebeskou bránu,337,8
Klepání na nebeskou bránu,337,2
Klepání na nebeskou bránu,337,3
Klepání na nebeskou bránu,337,1
The Doors,338,1
The Doors,338,7
Podivné dědictví,339,13
Podivné dědictví,339,3
Podivné dědictví,339,8
Čekej do tmy,340,12
Čekej do tmy,340,5
Barry Lyndon,341,1
Barry Lyndon,341,15
Barry Lyndon,341,11
Barry Lyndon,341,6
Lawrence z Arábie,342,11
Lawrence z Arábie,342,15
Lawrence z Arábie,342,1
Lawrence z Arábie,342,7
Knoflíková válka,343,3
Kdysi byli bojovníky,344,1
Kdysi byli bojovníky,344,2
Božské děti,345,3
Božské děti,345,1
Pohádky tisíce a jedné noci,346,16
Andrej Rublev,347,1
Andrej Rublev,347,7
Andrej Rublev,347,6
Zlaté opojení,348,3
Zlaté opojení,348,11
Rudovous,349,1
Dogani,350,1
Vrah mezi námi,351,2
Vrah mezi námi,351,5
Vrah mezi námi,351,1
Ve službách papeže,352,1
Ve službách papeže,352,6
Písečná žena,353,1
Písečná žena,353,5
Mrtvá nevěsta Tima Burtona,354,16
Mrtvá nevěsta Tima Burtona,354,10
Mrtvá nevěsta Tima Burtona,354,4
Mrtvá nevěsta Tima Burtona,354,17
Tři veteráni,355,3
Tři veteráni,355,10
Postřižiny,356,3
Telefonní budka,357,5
Ukradené Vánoce,358,16
Ukradené Vánoce,358,10
Ukradené Vánoce,358,17
Spáči,359,2
Spáči,359,1
Spáči,359,5
Hotel Modrá hvězda,360,3
Casablanca,361,1
Casablanca,361,4
Casablanca,361,15
Kráska a zvíře,362,16
Kráska a zvíře,362,17
Kráska a zvíře,362,4
Uvnitř tančím,363,1
Uvnitř tančím,363,3
Mise,364,1
Mise,364,11
Mise,364,6
Chicagský tribunál,365,1
Chicagský tribunál,365,6
"Jaro, léto, podzim, zima... a jaro",366,1
Ukradená vzducholoď,367,11
Ukradená vzducholoď,367,10
Ukradená vzducholoď,367,6
Rodinná oslava,368,1
"Hádej, kdo přijde na večeři",369,3
"Hádej, kdo přijde na večeři",369,1
"Hádej, kdo přijde na večeři",369,4
Stará puška,370,15
Stará puška,370,5
Stará puška,370,1
Děrsu Uzala,371,11
Děrsu Uzala,371,1
Děrsu Uzala,371,7
Zloději kol,372,1
Pojistka smrti,373,1
Pojistka smrti,373,2
Pojistka smrti,373,5
Krátký film o lásce,374,1
Krátký film o lásce,374,4
Východ slunce,375,1
Východ slunce,375,4
Na vlásku,376,16
Na vlásku,376,3
Na vlásku,376,17
Na vlásku,376,4
Na vlásku,376,10
Wind River,377,1
Wind River,377,2
Wind River,377,5
Rozpuštěný a vypuštěný,378,3
Rozpuštěný a vypuštěný,378,2
Odplata,379,8
Odplata,379,2
Odplata,379,5
Odplata,379,1
Dr. Divnoláska aneb Jak jsem se naučil nedělat si starosti a mít rád bombu,380,3
Dr. Divnoláska aneb Jak jsem se naučil nedělat si starosti a mít rád bombu,380,15
Jak ukrást Venuši,381,3
Jak ukrást Venuši,381,2
Jak ukrást Venuši,381,4
Neviditelný host,382,2
Neviditelný host,382,5
Neviditelný host,382,1
Láska a smrt,383,3
Láska a smrt,383,15
Po stopách krve,384,2
Tři barvy: Červená,385,1
Tři barvy: Červená,385,4
Nejdelší den,386,15
Nejdelší den,386,8
Nejdelší den,386,1
Nejdelší den,386,6
Fanny a Alexandr,387,1
Phar Lap: Národní hrdina,388,1
Průvodce,389,1
Za zvuků hudby,390,17
Za zvuků hudby,390,1
Za zvuků hudby,390,7
Kdo seje vítr,391,1
Scény z manželského života,392,1
Cirkus,393,3
Cirkus,393,1
Cirkus,393,4
Utrpení Panny orleánské,394,1
Utrpení Panny orleánské,394,7
Utrpení Panny orleánské,394,6
O patro výš,395,3
O patro výš,395,5
O patro výš,395,4
Pátý element,396,9
Pátý element,396,8
Pátý element,396,3
Pátý element,396,5
Úžasňákovi,397,16
Úžasňákovi,397,8
Úžasňákovi,397,11
Donnie Darko,398,1
Donnie Darko,398,9
Kapitán Phillips,399,7
Kapitán Phillips,399,5
Kapitán Phillips,399,1
Monty Python a Svatý Grál,400,3
Monty Python a Svatý Grál,400,11
Vzpomínky na Afriku,401,1
Vzpomínky na Afriku,401,4
Vzpomínky na Afriku,401,7
Vzpomínky na Afriku,401,11
Závrať,402,4
Závrať,402,5
Legenda o Mulan,403,16
Legenda o Mulan,403,11
Legenda o Mulan,403,1
Upír Nosferatu,404,12
Upír Nosferatu,404,10
Popelka,405,16
Popelka,405,4
Popelka,405,17
Popelka,405,10
Sedmá pečeť,406,1
Sedmá pečeť,406,10
Harold a Maude,407,3
Harold a Maude,407,4
Harold a Maude,407,1
